Your message:  hello world
Steps:

Chunk: 8
b'hello world\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00X'

Int Chunk: 
[1751477356, 1864398703, 1919706240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88]

modify_zero_indexes ran for 0.0 secs
Modified Chunk: 
[1751477356 1864398703 1919706240          0          0          0
          0          0          0          0          0          0
          0          0          0         88  927400503 2261827633
 3552383243 2017412994  714112237 1261403337  836867165 2302036324
 2138703578 3245975866 3152606805  203088870 2969439613 1601066387
    9018194  133286548  996140502 1751474918 3360557726  112171813
 2465162455 1677287002 3809896407 2218515990 4008487003 2689593889
 4179144120  346591769  277107485 1620304077 2198036457 3584981304
  960431533 4216003567 3950378793 1781962036  586980568 2842955051
 1624193157 3299645498  289602989 2964331993 2565915503 1914157086
 2731829146   17799547 4229385994 3267554070]

Initial hs: 	[1779033703, 3144134277, 2773480762, 1359893119, 2600822924, 528734635, 1541459225]	
Compression for index 25	Result:	[3708893617, 892317525, 2275728473, 2596719481, 3021892887, 3544701768, 397302236, 123612337]
Compression for index 26	Result:	[2371040539, 3708893617, 892317525, 2275728473, 2496127410, 3021892887, 3544701768, 397302236]
Compression for index 27	Result:	[4270497294, 2371040539, 3708893617, 892317525, 3787420524, 2496127410, 3021892887, 3544701768]
Compression for index 28	Result:	[605127558, 4270497294, 2371040539, 3708893617, 377523603, 3787420524, 2496127410, 3021892887]
Compression for index 29	Result:	[2814951624, 605127558, 4270497294, 2371040539, 92998254, 377523603, 3787420524, 2496127410]
Compression for index 30	Result:	[1684058906, 2814951624, 605127558, 4270497294, 1048000700, 92998254, 377523603, 3787420524]
Compression for index 31	Result:	[2257070732, 1684058906, 2814951624, 605127558, 3721060030, 1048000700, 92998254, 377523603]
Compression for index 32	Result:	[1540559801, 2257070732, 1684058906, 2814951624, 2209343423, 3721060030, 1048000700, 92998254]
Compression for index 33	Result:	[103069086, 1540559801, 2257070732, 1684058906, 3753657269, 2209343423, 3721060030, 1048000700]
Compression for index 34	Result:	[502596980, 103069086, 1540559801, 2257070732, 3156615320, 3753657269, 2209343423, 3721060030]
Compression for index 35	Result:	[1393898243, 502596980, 103069086, 1540559801, 3235891537, 3156615320, 3753657269, 2209343423]
Compression for index 36	Result:	[1291361557, 1393898243, 502596980, 103069086, 2038604435, 3235891537, 3156615320, 3753657269]
Compression for index 37	Result:	[359910156, 1291361557, 1393898243, 502596980, 1673745891, 2038604435, 3235891537, 3156615320]
Compression for index 38	Result:	[3127468745, 359910156, 1291361557, 1393898243, 4040975408, 1673745891, 2038604435, 3235891537]
Compression for index 39	Result:	[1729529104, 3127468745, 359910156, 1291361557, 3226812406, 4040975408, 1673745891, 2038604435]
Compression for index 40	Result:	[2702366828, 1729529104, 3127468745, 359910156, 1262803469, 3226812406, 4040975408, 1673745891]
Compression for index 41	Result:	[3074831914, 2702366828, 1729529104, 3127468745, 2305242341, 1262803469, 3226812406, 4040975408]
Compression for index 42	Result:	[1511435502, 3074831914, 2702366828, 1729529104, 1762450985, 2305242341, 1262803469, 3226812406]
Compression for index 43	Result:	[3975134594, 1511435502, 3074831914, 2702366828, 4121609022, 1762450985, 2305242341, 1262803469]
Compression for index 44	Result:	[3358903730, 3975134594, 1511435502, 3074831914, 2166777286, 4121609022, 1762450985, 2305242341]
Compression for index 45	Result:	[2961816748, 3358903730, 3975134594, 1511435502, 2464910154, 2166777286, 4121609022, 1762450985]
Compression for index 46	Result:	[3565167208, 2961816748, 3358903730, 3975134594, 1446230032, 2464910154, 2166777286, 4121609022]
Compression for index 47	Result:	[3236521945, 3565167208, 2961816748, 3358903730, 3060361450, 1446230032, 2464910154, 2166777286]
Compression for index 48	Result:	[702371332, 3236521945, 3565167208, 2961816748, 907920144, 3060361450, 1446230032, 2464910154]
Compression for index 49	Result:	[3736091140, 702371332, 3236521945, 3565167208, 4284646556, 907920144, 3060361450, 1446230032]
Compression for index 50	Result:	[3766001074, 3736091140, 702371332, 3236521945, 3298582940, 4284646556, 907920144, 3060361450]
Compression for index 51	Result:	[4211373828, 3766001074, 3736091140, 702371332, 452317616, 3298582940, 4284646556, 907920144]
Compression for index 52	Result:	[2511870266, 4211373828, 3766001074, 3736091140, 774527532, 452317616, 3298582940, 4284646556]
Compression for index 53	Result:	[545949439, 2511870266, 4211373828, 3766001074, 2166645241, 774527532, 452317616, 3298582940]
Compression for index 54	Result:	[1850142474, 545949439, 2511870266, 4211373828, 3346471957, 2166645241, 774527532, 452317616]
Compression for index 55	Result:	[2083636236, 1850142474, 545949439, 2511870266, 1512885130, 3346471957, 2166645241, 774527532]
Compression for index 56	Result:	[703176285, 2083636236, 1850142474, 545949439, 1528778764, 1512885130, 3346471957, 2166645241]
Compression for index 57	Result:	[3548476009, 703176285, 2083636236, 1850142474, 1757400800, 1528778764, 1512885130, 3346471957]
Compression for index 58	Result:	[2644602820, 3548476009, 703176285, 2083636236, 2950635682, 1757400800, 1528778764, 1512885130]
Compression for index 59	Result:	[3116027750, 2644602820, 3548476009, 703176285, 3210178713, 2950635682, 1757400800, 1528778764]
Compression for index 60	Result:	[892188352, 3116027750, 2644602820, 3548476009, 2265907408, 3210178713, 2950635682, 1757400800]
Compression for index 61	Result:	[1757372261, 892188352, 3116027750, 2644602820, 1896160769, 2265907408, 3210178713, 2950635682]
Compression for index 62	Result:	[3622145923, 1757372261, 892188352, 3116027750, 3746437218, 1896160769, 2265907408, 3210178713]
Compression for index 63	Result:	[1329807698, 3622145923, 1757372261, 892188352, 1937153380, 3746437218, 1896160769, 2265907408]
Compression Loop Ended:

Final hs:   	[3108841401, 2471312904, 3665669114, 3297046499, 2052292846, 2424895404, 3807366633]
Final hs:   	['0xb94d27b9', '0x934d3e08', '0xda7dabfa', '0xc484efe3', '0x7a5380ee', '0x9088f7ac', '0xe2efcde9']

Expected: b94d27b9934d3e08a52e52d7da7dabfac484efe37a5380ee9088f7ace2efcde9
Result:   b94d27b9934d3e08a52e52d7da7dabfac484efe37a5380ee9088f7ace2efcde9
